street,n,x,y
139,2,12.6890001,14.1149998
140,2,11.8000002,14.8109999
140,2,12.2077274,13.8600874
141,2,15.573,13.8400002
141,2,15.8640003,13.9809999
142,2,19.5478706,16.5372238
142,2,19.6246185,13.831727
143,2,18.90695,15.3761148
143,2,19.6246185,13.831727
144,2,6.1486492,13.812314
144,2,7.2350001,14.4250002
145,2,6.1486492,13.812314
145,2,6.012208,14.371027
146,2,16.8626099,14.5456047
146,2,17.1940002,13.8030005
147,2,19.6246185,13.831727
147,2,19.6272583,13.7386885
148,2,11.7840004,13.6350002
148,2,12.2077274,13.8600874
149,2,15.1485777,13.6267643
149,2,15.573,13.8400002
150,2,14.5469418,14.8062286
150,2,15.1485777,13.6267643
151,2,8.8964672,13.560133
151,2,10.0377073,14.0517893
152,2,14.0430002,13.5080004
152,2,13.5017796,14.5254908
153,3,13.9339371,14.7479525
153,3,14.3240004,14.0170002
153,3,14.5509996,13.5010004
154,2,19.1459999,13.4759998
154,2,19.6272583,13.7386885
155,3,18.402319,15.1387091
155,3,19.0020008,13.7880001
155,3,19.1459999,13.4759998
156,2,15.1485777,13.6267643
156,2,15.2770004,13.375
157,2,18.6650467,13.1906729
157,2,19.1459999,13.4759998
158,3,17.8946495,14.8998747
158,3,18.3610001,13.8669996
158,3,18.6650467,13.1906729
159,2,13.3789997,13.1639996
159,2,14.0430002,13.5080004
160,5,12.6890001,14.1149998
160,5,12.7819996,13.9359999
160,5,12.9420004,13.5970001
160,5,13.1029997,13.6750002
160,5,13.3789997,13.1639996
161,2,7.9123201,13.1361542
161,2,8.8964672,13.560133
162,2,7.9123201,13.1361542
162,2,7.2350001,14.4250002
163,3,15.573,13.8400002
163,3,15.8190002,13.3219995
163,3,15.4565592,13.1309834
164,2,15.2770004,13.375
164,2,15.4565592,13.1309834
165,2,14.8091011,13.106781
165,2,15.2770004,13.375
166,3,6.4696321,13.0269709
166,3,6.2319999,13.4709997
166,3,6.1486492,13.812314
167,2,13.3789997,13.1639996
167,2,13.085,13.0030003
168,2,14.3639154,12.8515816
168,2,14.8091011,13.106781
169,2,14.3639154,12.8515816
169,2,14.0430002,13.5080004
170,2,8.8964672,13.560133
170,2,8.9386053,12.83183
171,2,14.4169998,12.743
171,2,14.3639154,12.8515816
172,2,7.2081971,12.7395391
172,2,7.9123201,13.1361542
173,2,18.6650467,13.1906729
173,2,17.7065144,12.6450005
174,3,17.1940002,13.8030005
174,3,17.5769997,12.9390001
174,3,17.7065144,12.6450005
175,2,5.1874361,12.6099167
175,2,6.4696321,13.0269709
176,2,6.7588978,12.4864607
176,2,7.2081971,12.7395391
177,2,6.7588978,12.4864607
177,2,6.4696321,13.0269709
178,2,13.9110003,12.4790001
178,2,14.4169998,12.743
179,2,7.4172621,12.4762888
179,2,7.8506641,12.7446699
180,2,7.4172621,12.4762888
180,2,7.2081971,12.7395391
181,2,9.0972004,12.3850803
181,2,9.5534487,12.7267799
182,3,8.9386053,12.83183
182,3,8.9244738,12.6359501
182,3,9.0972004,12.3850803
183,2,4.25,12.3050003
183,2,5.1874361,12.6099167
184,3,5.3569999,14.2150002
184,3,3.7690001,13.7049999
184,3,4.25,12.3050003
185,2,9.5534487,12.7267799
185,2,9.8582888,12.2909603
186,2,14.4169998,12.743
186,2,14.7060003,12.25
187,2,13.3966837,12.2042065
187,2,13.9110003,12.4790001
188,2,15.4565592,13.1309834
188,2,15.8772621,12.1351805
189,5,16.9419994,12.118
189,5,16.4899998,13.0159998
189,5,16.4360008,13.0240002
189,5,16.2709999,13.4049997
189,5,17.1940002,13.8030005
190,2,8.9386053,12.83183
190,2,7.75176,12.0550976
191,2,7.75176,12.0550976
191,2,7.4172621,12.4762888
192,2,17.7065144,12.6450005
192,2,17.9696884,12.0475893
193,2,13.007,11.9960003
193,2,13.3966837,12.2042065
194,2,12.2077274,13.8600874
194,2,13.007,11.9960003
195,2,9.8582888,12.2909603
195,2,10.0545797,11.9907026
196,2,14.191,11.9700003
196,2,14.7060003,12.25
197,2,13.9110003,12.4790001
197,2,14.191,11.9700003
198,6,14.8091011,13.106781
198,6,15.2749996,12.1000004
198,6,15.3269997,12.0159998
198,6,15.4750004,12.0500002
198,6,15.5220003,11.9530001
198,6,15.8772621,12.1351805
199,2,9.3767023,11.9452953
199,2,9.8582888,12.2909603
200,2,9.0972004,12.3850803
200,2,9.3767023,11.9452953
201,3,9.5534487,12.7267799
201,3,10.3647604,12.9749203
201,3,10.8373804,11.9244013
202,2,9.3767023,11.9452953
202,2,9.4359465,11.8520765
203,2,13.007,11.9960003
203,2,12.6529999,11.8380003
204,2,15.8772621,12.1351805
204,2,16.0639992,11.717
205,2,19.6272583,13.7386885
205,2,19.6851063,11.6994572
206,2,10.0545797,11.9907026
206,2,9.5583115,11.6595411
207,2,9.4359465,11.8520765
207,2,9.5583115,11.6595411
208,2,8.0833921,11.63976
208,2,9.0972004,12.3850803
209,2,8.0833921,11.63976
209,2,7.75176,12.0550976
210,2,17.9696884,12.0475893
210,2,18.1510162,11.635972
211,2,10.3213997,11.5825596
211,2,10.8373804,11.9244013
212,2,10.0545797,11.9907026
212,2,10.3213997,11.5825596
213,2,19.4159222,11.538805
213,2,19.6851063,11.6994572
214,3,18.6650467,13.1906729
214,3,18.9669991,12.5190001
214,3,19.4159222,11.538805
215,2,14.191,11.9700003
215,2,14.4169998,11.5360003
216,2,12.6529999,11.8380003
216,2,12.0319996,11.5349998
217,3,12.0319996,11.5349998
217,3,11.5889997,12.4829998
217,3,11.8050003,12.6129999
218,4,9.4359465,11.8520765
218,4,9.2075806,11.6911201
218,4,9.0829287,11.6607199
218,4,8.7513046,11.3954697
219,2,5.8659868,11.3281698
219,2,6.7588978,12.4864607
220,3,5.1874361,12.6099167
220,3,5.4560661,11.6361103
220,3,5.8659868,11.3281698
221,4,15.2513304,11.3118668
221,4,15.6370001,11.5179996
221,4,15.8070002,11.6070004
221,4,16.0639992,11.717
222,2,14.7060003,12.25
222,2,15.2513304,11.3118668
223,2,7.3959999,11.2959995
223,2,6.7588978,12.4864607
224,2,13.8603544,11.2842188
224,2,13.3966837,12.2042065
225,2,14.4169998,11.5360003
225,2,13.8927059,11.2200298
226,2,13.8927059,11.2200298
226,2,13.8603544,11.2842188
227,2,9.8386745,11.2184
227,2,10.3213997,11.5825596
228,2,9.5583115,11.6595411
228,2,9.8386745,11.2184
229,2,7.4589009,11.1870003
229,2,8.0833921,11.63976
230,2,7.3959999,11.2959995
230,2,7.4589009,11.1870003
231,2,15.2513304,11.3118668
231,2,15.3559999,11.1470003
232,6,16.3017616,11.123909
232,6,16.8250008,11.4949999
232,6,17.1439991,11.71
232,6,17.3999996,11.8079996
232,6,17.4720001,11.8070002
232,6,17.9696884,12.0475893
233,3,16.0639992,11.717
233,3,16.2770004,11.1890001
233,3,16.3017616,11.123909
234,2,12.0319996,11.5349998
234,2,11.2035303,11.1105404
235,2,10.8373804,11.9244013
235,2,11.2035303,11.1105404
236,2,15.4517279,10.9671221
236,2,15.8360004,11.243
237,2,15.3559999,11.1470003
237,2,15.4517279,10.9671221
238,3,18.459528,10.9356441
238,3,18.8080006,11.1540003
238,3,19.4159222,11.538805
239,2,18.1510162,11.635972
239,2,18.459528,10.9356441
240,2,19.6851063,11.6994572
240,2,19.707737,10.9016447
241,2,19.4159222,11.538805
241,2,19.707737,10.9016447
242,2,13.1271353,10.8527298
242,2,13.8603544,11.2842188
243,4,12.6529999,11.8380003
243,4,12.7919998,11.5120001
243,4,13.0740004,10.9589996
243,4,13.1271353,10.8527298
244,2,15.3559999,11.1470003
244,2,14.8257446,10.850667
245,3,14.4169998,11.5360003
245,3,14.6879997,11.0889997
245,3,14.8257446,10.850667
246,2,9.3511257,10.8246183
246,2,9.8386745,11.2184
247,2,9.3511257,10.8246183
247,2,9.0457125,11.2711496
248,2,19.707737,10.9016447
248,2,19.7100048,10.8217096
249,2,10.3213997,11.5825596
249,2,10.77036,10.7723598
250,2,5.3715849,10.6868267
250,2,5.8659868,11.3281698
251,3,4.9313369,11.5090504
251,3,5.0630178,10.8767004
251,3,5.3715849,10.6868267
252,2,15.6397247,10.6454229
252,2,16.3017616,11.123909
253,2,15.4517279,10.9671221
253,2,15.6397247,10.6454229
254,2,15.6397247,10.6454229
254,2,15.5965776,10.6166334
255,2,10.77036,10.7723598
255,2,10.8647203,10.5992098
256,2,12.6410398,10.5644312
256,2,13.1271353,10.8527298
257,2,8.9821606,10.5338202
257,2,9.3511257,10.8246183
258,2,8.0833921,11.63976
258,2,8.9821606,10.5338202
259,3,14.8257446,10.850667
259,3,14.243,10.5249996
259,3,13.8927059,11.2200298
260,2,10.3505497,10.4686728
260,2,10.77036,10.7723598
261,2,9.8386745,11.2184
261,2,10.3505497,10.4686728
262,2,12.4594259,10.4567184
262,2,12.6410398,10.5644312
263,2,12.2512302,10.8542404
263,2,12.4594259,10.4567184
264,2,15.1669998,10.3299999
264,2,15.5965776,10.6166334
265,3,14.8257446,10.850667
265,3,14.9709997,10.5930004
265,3,15.1669998,10.3299999
266,2,5.0901632,10.321764
266,2,5.3715849,10.6868267
267,7,16.6480007,10.2989998
267,7,16.9279995,10.552
267,7,17.1100006,10.6969995
267,7,17.2689991,10.8730001
267,7,17.4500008,11.1090002
267,7,17.8279991,11.3900003
267,7,18.1510162,11.635972
268,3,16.3017616,11.123909
268,3,16.4440002,10.75
268,3,16.6480007,10.2989998
269,2,15.1669998,10.3299999
269,2,15.0657091,10.2674713
270,2,12.1054001,10.2467499
270,2,12.4594259,10.4567184
271,2,18.7706013,10.2303782
271,2,19.7100048,10.8217096
272,3,18.459528,10.9356441
272,3,18.5510006,10.7279997
272,3,18.7706013,10.2303782
273,3,5.0901632,10.321764
273,3,5.0691819,10.41014
273,3,4.3077641,10.2040005
274,3,4.3077641,10.2040005
274,3,3.743839,12.0125303
274,3,4.25,12.3050003
275,2,11.8282614,10.0615549
275,2,12.1054001,10.2467499
276,3,11.2035303,11.1105404
276,3,11.5598402,10.4594402
276,3,11.8282614,10.0615549
277,2,15.0657091,10.2674713
277,2,15.2250004,10.059
278,2,16.6480007,10.2989998
278,2,16.9459991,10.0389996
279,2,7.4589009,11.1870003
279,2,8.1350374,10.0153532
280,2,19.7100048,10.8217096
280,2,19.7342319,9.967659
281,4,17.0279999,9.9549999
281,4,17.2290001,10.125
281,4,17.6429996,10.4239998
281,4,18.459528,10.9356441
282,2,16.9459991,10.0389996
282,2,17.0279999,9.9549999
283,2,15.0657091,10.2674713
283,2,14.5319996,9.9379997
284,2,4.3077641,10.2040005
284,2,3.547796,9.882741
285,2,3.547796,9.882741
285,2,3.4498279,15.1688366
286,2,16.0209999,9.8280001
286,2,16.6480007,10.2989998
287,2,15.5965776,10.6166334
287,2,16.0209999,9.8280001
288,2,8.9821606,10.5338202
288,2,9.5630398,9.8128672
289,2,11.8282614,10.0615549
289,2,11.48915,9.810339
290,2,15.2250004,10.059
290,2,14.8459997,9.7840004
291,2,17.0279999,9.9549999
291,2,17.2169991,9.7259998
292,2,15.7853088,9.6567307
292,2,16.0209999,9.8280001
293,2,15.7853088,9.6567307
293,2,15.5459995,10.0270004
294,2,19.0654373,9.562274
294,2,19.7342319,9.967659
295,2,18.7706013,10.2303782
295,2,19.0654373,9.562274
296,3,15.6025696,9.5083771
296,3,15.7209997,9.6099997
296,3,15.7853088,9.6567307
297,2,15.2250004,10.059
297,2,15.6025696,9.5083771
298,2,6.0532022,9.4900789
298,2,7.3959999,11.2959995
299,4,6.0532022,9.4900789
299,4,5.2596159,10.0978498
299,4,5.1050048,10.2592497
299,4,5.0901632,10.321764
300,2,11.48915,9.810339
300,2,11.0319405,9.4706602
301,2,10.3505497,10.4686728
301,2,11.0319405,9.4706602
302,2,16.3169994,9.4689999
302,2,16.9459991,10.0389996
303,2,16.0209999,9.8280001
303,2,16.3169994,9.4689999
304,2,15.3622665,9.3021784
304,2,15.6025696,9.5083771
305,2,8.1350374,10.0153532
305,2,6.772264,9.1731348
306,2,8.6268063,9.163188
306,2,9.5630398,9.8128672
307,2,8.1350374,10.0153532
307,2,8.6268063,9.163188
308,2,11.0319405,9.4706602
308,2,10.6160746,9.1589956
309,2,10.6160746,9.1589956
309,2,9.6626434,10.4113703
310,2,19.0654373,9.562274
310,2,19.3062916,9.090313
311,2,17.2169991,9.7259998
311,2,16.552,9.0880003
312,2,16.4120007,9.2849998
312,2,16.552,9.0880003
313,2,8.6268063,9.163188
313,2,8.7021122,9.0623713
314,2,6.544517,9.0438137
314,2,6.0532022,9.4900789
315,2,12.0264416,9.0231791
315,2,11.48915,9.810339
316,3,14.9926939,8.9881172
316,3,15.2629995,9.217
316,3,15.3622665,9.3021784
317,4,14.9926939,8.9881172
317,4,14.6780005,9.3800001
317,4,14.4619999,9.6459999
317,4,14.0200005,10.4259996
318,2,10.6160746,9.1589956
318,2,10.287982,8.9131107
319,2,9.5630398,9.8128672
319,2,10.287982,8.9131107
320,2,16.3169994,9.4689999
320,2,15.7329998,8.8850002
321,2,15.7329998,8.8850002
321,2,15.3622665,9.3021784
322,3,14.7312241,8.7499294
322,3,14.8780003,8.8909998
322,3,14.9926939,8.9881172
323,2,19.0654373,9.562274
323,2,17.9060001,8.7220001
324,2,17.2169991,9.7259998
324,2,17.9060001,8.7220001
325,2,14.6852283,8.7057219
325,2,14.7312241,8.7499294
326,5,13.1271353,10.8527298
326,5,13.1599998,10.7869997
326,5,13.7889996,9.8599997
326,5,14.2889996,9.1920004
326,5,14.6852283,8.7057219
327,2,16.552,9.0880003
327,2,16.758667,8.6988859
328,2,10.287982,8.9131107
328,2,9.8828268,8.5975475
329,2,16.758667,8.6988859
329,2,16.8862286,8.4587135
330,2,11.1494913,8.3766632
330,2,12.0264416,9.0231791
331,2,11.1494913,8.3766632
331,2,10.6160746,9.1589956
332,6,15.7329998,8.8850002
332,6,15.6820002,8.79
332,6,15.6420002,8.7530003
332,6,15.493,8.6420002
332,6,15.3889999,8.5430002
332,6,15.1099997,8.3179998
333,2,14.7312241,8.7499294
333,2,15.1099997,8.3179998
334,5,18.1122017,8.2802267
334,5,18.4090004,8.4799995
334,5,18.6949997,8.6920004
334,5,18.8999996,8.842
334,5,19.3062916,9.090313
335,2,17.9060001,8.7220001
335,2,18.1122017,8.2802267
336,3,9.8828268,8.5975475
336,3,9.725832,8.4752684
336,3,9.1636944,8.2275248
337,3,8.7021122,9.0623713
337,3,9.0671844,8.4000759
337,3,9.1636944,8.2275248
338,2,16.8862286,8.4587135
338,2,16.5030003,8.2040005
339,2,15.1099997,8.3179998
339,2,15.2008905,8.2018261
340,3,14.137084,8.1869307
340,3,14.415,8.4460001
340,3,14.6852283,8.7057219
341,4,12.6410398,10.5644312
341,4,13.3952198,9.188612
341,4,13.78479,8.644908
341,4,14.137084,8.1869307
342,2,12.6530275,8.105197
342,2,12.0264416,9.0231791
343,2,5.0223222,8.1036558
343,2,6.0532022,9.4900789
344,2,5.0223222,8.1036558
344,2,4.3077641,10.2040005
345,2,17.0809994,8.092
345,2,17.9060001,8.7220001
346,2,16.8862286,8.4587135
346,2,17.0809994,8.092
347,2,9.1636944,8.2275248
347,2,9.2483673,8.087018
348,2,3.5814071,8.0692205
348,2,3.547796,9.882741
349,2,7.043314,7.9979448
349,2,8.7021122,9.0623713
350,2,9.0185366,7.9805012
350,2,9.2483673,8.087018
351,2,9.2483673,8.087018
351,2,9.3637047,7.8798819
352,3,18.327755,7.818418
352,3,19.5550003,8.6099997
352,3,19.3062916,9.090313
353,2,18.1122017,8.2802267
353,2,18.327755,7.818418
354,3,7.043314,7.9979448
354,3,6.8860431,8.2609034
354,3,6.1852441,7.7992458
355,2,15.5270004,7.7849998
355,2,16.758667,8.6988859
356,2,15.2008905,8.2018261
356,2,15.5270004,7.7849998
357,2,13.6739378,7.7551918
357,2,14.137084,8.1869307
358,3,12.1054001,10.2467499
358,3,12.7395,9.0152683
358,3,13.6739378,7.7551918
359,2,15.5270004,7.7849998
359,2,15.5609999,7.744
360,2,19.7342319,9.967659
360,2,19.7973919,7.7411528
361,3,15.3190002,7.527
361,3,15.2740002,7.579
361,3,15.5609999,7.744
362,2,8.2065783,7.5214062
362,2,9.0185366,7.9805012
363,4,14.165,7.5149999
363,4,14.4250002,7.8000002
363,4,14.5600004,7.6550002
363,4,15.2008905,8.2018261
364,2,14.9619999,7.507
364,2,15.2639999,7.7610002
365,3,15.0950003,7.9120002
365,3,14.835,7.6529999
365,3,14.9619999,7.507
366,2,18.327755,7.818418
366,2,18.5060005,7.4720001
367,2,8.5915565,7.4712501
367,2,9.3637047,7.8798819
368,2,11.7894554,7.4380651
368,2,12.6530275,8.105197
369,2,11.7894554,7.4380651
369,2,11.1494913,8.3766632
370,2,19.2955208,7.436564
370,2,19.7973919,7.7411528
371,2,9.8828268,8.5975475
371,2,10.6393805,7.406045
372,2,15.1020002,7.3280001
372,2,15.3190002,7.527
373,2,14.9619999,7.507
373,2,15.1020002,7.3280001
374,3,13.1941566,7.3124142
374,3,13.4860001,7.5799999
374,3,13.6739378,7.7551918
375,2,13.1941566,7.3124142
375,2,12.6530275,8.105197
376,2,15.3190002,7.527
376,2,15.4960003,7.3119998
377,2,8.2383413,7.2254648
377,2,8.5915565,7.4712501
378,2,12.0388098,7.0882711
378,2,11.7894554,7.4380651
379,2,17.5764389,7.0717092
379,2,18.5060005,7.4720001
380,3,17.0809994,8.092
380,3,17.3710003,7.4679999
380,3,17.5764389,7.0717092
381,2,4.2529998,7.0689998
381,2,5.0223222,8.1036558
382,2,4.2529998,7.0689998
382,2,3.5814071,8.0692205
383,2,18.680275,7.0631671
383,2,19.2955208,7.436564
384,2,18.5060005,7.4720001
384,2,18.680275,7.0631671
385,6,6.1852441,7.7992458
385,6,5.66609,7.4148331
385,6,5.5974889,7.33921
385,6,5.6095219,7.2458701
385,6,5.5875592,7.2002902
385,6,5.360157,7.0399351
386,3,15.5609999,7.744
386,3,15.6999998,7.3940001
386,3,15.8640003,7.007
387,2,10.6393805,7.406045
387,2,9.8741417,6.9631839
388,2,9.3637047,7.8798819
388,2,9.8741417,6.9631839
